chemical,narcotic_benchmark,narcotic_cwqg,pabs,phototoxic_benchmark,phototoxic_cwqg
"1,6,7-Trimethylnaphthalene",23.06682567020186,3.1236023955076506,23.884784044337447,4.173271360164935,0.35976477242801164
1-Methylchrysene,2.262668832275448,0.2816753926567659,1212.2010485341773,0.07365057767361353,0.006349187730483926
1-Methylnaphthalene,194.90874749050863,28.386329816704094,12.38945016120711,45.26991033877964,3.9025784774810033
1-Methylpyrene,7.066886157066756,0.915094634562265,5958.258563042356,0.1091474488585858,0.009409262832636706
"2,6-Dimethylnaphthalene",68.0481256093704,9.559475859995418,41.10315686826742,9.901803750136503,0.8536037715634917
2-Methylnaphthalene,194.90874749050863,28.386329816704094,12.38945016120711,45.26991033877964,3.9025784774810033
9-Methylanthracene,21.982681735124363,2.960933039308099,3456.6187261398127,0.4387166808410406,0.03782040352077936
9-Methylphenanthrene,21.982681735124363,2.960933039308099,12.38945016120711,5.105743297660199,0.4401502842810517
Acenaphthene,84.83679856225409,12.005829880917855,68.12400196652811,10.003270928970586,0.8623509421526367
Acenaphthylene,130.76947696361677,18.767408212861355,19.754005065782383,25.473645240053237,2.1960039000045897
Acridine,515.3688997657821,156.67370765969184,3617.148312002226,10.068414208822523,0.8679667421398727
Anthracene,64.12871554268789,8.95489411840642,3126.9897219428995,1.3414873421911133,0.11564546053371667
Benzo(Ghi)Perylene,0.6773536689144629,0.08084876706117988,9478.213515524778,0.008401033504335862,7.242270262358502e-4
Benzo(a)Anthracene,6.8520200068140555,0.8849047700800012,2367.987787068832,0.16327535532024673,0.014075461665538512
Benzo(a)Fluoranthene,0.8686471723299489,0.10479518388507761,8399.616254990704,0.011407261884016959,9.833846451738758e-4
Benzo(a)Fluorene,13.080010576825513,1.7268555430596457,828.5619935421636,0.5076108914004057,0.04375955960348325
Benzo(a)Pyrene,2.1642299871871598,0.26870226299891775,11692.494893724606,0.024302089065644794,0.0020950076780728273
Benzo(b)Anthracene,6.852320152243414,0.8849435323897863,589.200340955235,0.3109778573502286,0.026808435978467982
Benzo(b)Fluoranthene,2.1642299871871598,0.26870226299891775,4589.852847028375,0.03780058604668872,0.0032586712109214416
Benzo(b)Fluorene,5.139585499674787,0.6588946920832124,1162.2668134318662,0.1705884974369386,0.014705904951460225
Benzo(e)Pyrene,1.0515342194811268,0.12762369786924316,3260.776619208227,0.021568472162923374,0.0018593510485278772
